info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k1/97xzjv3x5tn45wm87s5dnwfw0000gn/T/chromatic--20923-ouTdQDLHZ01H
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 713/735 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 713/736 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 724/758 modules 34 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 724/759 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 724/760 modules 36 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 724/761 modules 37 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 724/762 modules 38 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 724/763 modules 39 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 66% building 724/764 modules 40 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 66% building 725/764 modules 39 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 726/764 modules 38 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 727/764 modules 37 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 728/764 modules 36 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 729/764 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 730/764 modules 34 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 735/764 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 736/764 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 737/764 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 740/767 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 741/767 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 742/767 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 766/777 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/color-name/index.js
